class,image_id,choice,age,time

AI,AI_image_fx_a_man_in_a_blue_shirt_is_carrying_a_bag_over.jpg,AI,23,2.417182602992828
AI,AI_image_fx_three_men_are_using_washington_mutual_atms_ou.jpg,AI,23,3.71063332377991
AI,AI_image_fx_a_man_is_walking_in_front_of_a_store_called_c.jpg,AI,23,2.291760633496485
REAL,REAL_000000257528.jpg,Nicht AI,23,2.4901492009636805
REAL,REAL_000000518716.jpg,Nicht AI,23,3.1937576561771963
AI,AI_image_fx_three_business_people_walk_down_a_busy_street.jpg,AI,23,2.6788058137297024
AI,AI_image_fx_a_white_bowl_filled_with_meat_veggies_and_no.jpg,AI,23,2.93607419170153
REAL,REAL_000000263385.jpg,Nicht AI,23,3.8358582964253216
AI,AI_image_fx_zebra_sitting_in_a_field_of_grass_and_other_z.jpg,Nicht AI,23,2.678926180856761
AI,AI_image_fx_a_football_player_in_a_red_and_black_jersey_i.jpg,AI,23,2.649661525335201
AI,AI_image_fx_a_crocheted_bear_with_a_large_ruff_posed_next.jpg,AI,23,2.3076608623778805
REAL,REAL_000000522575.jpg,REAL,23,3.1684557148438306
REAL,REAL_000000518628.jpg,REAL,23,3.60489666416656
REAL,REAL_000000256343.jpg,REAL,23,2.929051203688659
REAL,REAL_000000257149.jpg,AI,23,2.745826457572643
AI,AI_image_fx_a_woman_with_a_large_purse_is_walking_by_a_ga.jpg,AI,23,3.0495762077791264
AI,AI_image_fx_bystanders_cheer_the_closing_ceremony_of_a_so.jpg,AI,23,3.3564530504502668
AI,AI_image_fx_a_boat_that_is_sitting_in_the_water.jpg,AI,23,2.580706687339651
AI,AI_image_fx_the_farmer_is_collecting_produce_in_the_field.jpg,REAL,23,3.871523388176681
AI,AI_image_fx_a_large_building_in_the_city_in_the_sunlight.jpg,REAL,23,3.954785913158769
REAL,REAL_000000519264.jpg,REAL,23,2.7323687469962676
REAL,REAL_000000256838.jpg,REAL,23,3.529961109403451
AI,AI_image_fx_a_woman_on_skis_in_the_snow_near_mountains.jpg,AI,23,2.3260468764353592
AI,AI_image_fx_a_man_with_glasses_lighting_a_candle.jpg,AI,23,3.7238953623702318
AI,AI_image_fx_tourists_enjoying_a_tour_through_victoria_in.jpg,AI,23,2.2333709977542413
AI,AI_image_fx_a_woman_smiling_as_she_hold_two_white_dishes.jpg,AI,23,3.8057654260944855
AI,AI_image_fx_five_workers_sitting_on_the_side_of_a_road_ea.jpg,AI,23,2.996346121146243
AI,AI_image_fx_a_person_that_is_getting_a_plate_of_food_out.jpg,AI,23,3.0144293545291876
AI,AI_image_fx_an_old_red_cross_jeep_is_in_a_display.jpg,AI,23,3.403893066461658
REAL,REAL_85318261.jpg,REAL,23,2.876170935386898
AI,AI_image_fx_a_male_in_black_shorts_is_climbing_out_of_a_p.jpg,AI,50,2.337430085901528
REAL,REAL_803175693.jpg,REAL,50,3.97519121766146
AI,AI_image_fx_a_photo_of_a_cake_with_a_space_theme.jpg,AI,50,2.1155893440889324
REAL,REAL_000000256785.jpg,REAL,50,3.335125529198831
AI,AI_image_fx_a_bathroom_is_nicely_decorated_with_calming_c.jpg,AI,50,3.6924565998378647
REAL,REAL_000000256535.jpg,AI,50,2.62593797068091
REAL,REAL_000000519783.jpg,REAL,50,3.287713807481348
REAL,REAL_000000518769.jpg,AI,50,3.190824848257684
REAL,REAL_000000254096.jpg,AI,50,2.9771466866805905
AI,AI_image_fx_a_group_of_people_riding_camels_.jpg,AI,50,3.947685506378189
REAL,REAL_78171801.jpg,REAL,23,2.7245884326740155
REAL,REAL_000000519867.jpg,REAL,23,3.8374668159341447
REAL,REAL_000000012209.jpg,REAL,23,3.942833735737876
AI,AI_image_fx_a_young_woman_playing_hopscotch_.jpg,REAL,23,2.732642723581863
REAL,REAL_000000518695.jpg,REAL,23,2.9351913508651393
AI,AI_image_fx_taller_runner_in_orange_and_smaller_one_in_bl.jpg,REAL,23,2.0387537912704694
AI,AI_image_fx_an_adult_dressed_in_black_holds_a_stick_.jpg,AI,23,3.884621980115431
REAL,REAL_000000518834.jpg,AI,23,2.6401139834254477
REAL,REAL_107985741.jpg,REAL,23,2.4589354045829026
REAL,REAL_000000256655.jpg,REAL,23,2.7897269858689207
REAL,REAL_000000260827.jpg,REAL,23,2.0314686081358513
AI,AI_image_fx_a_group_of_people_are_sitting_and_a_man_is_ta.jpg,REAL,23,3.3877277515576845
REAL,REAL_102520526.jpg,REAL,23,3.2082624873664174
REAL,REAL_000000519845.jpg,REAL,23,2.823320689072025
REAL,REAL_78347259.jpg,REAL,23,3.908656604138502
AI,AI_image_fx_a_construction_worker_is_standing_in_the_stre.jpg,REAL,23,2.891020282291549
REAL,REAL_000000260716.jpg,REAL,23,2.440966306443351
AI,AI_image_fx_a_meal_including_cooked_carrots_and_a_glass_o.jpg,REAL,23,3.379230494581355
AI,AI_image_fx_an_older_man_in_a_pink_shirt_uses_machinery_t.jpg,REAL,23,3.764787533435993
REAL,REAL_103195344.jpg,REAL,23,2.5629232166244207
REAL,REAL_000000518638.jpg,REAL,23,3.045184836262017
AI,AI_image_fx_a_woman_on_a_horse_wrangling_a_cow_in_a_pen_.jpg,REAL,23,3.936843474435477
REAL,REAL_000000519942.jpg,REAL,23,3.4584495504846293
AI,AI_image_fx_a_black_dog_waits_on_the_grass_for_a_falling.jpg,REAL,23,2.0139036891186373
AI,AI_image_fx_a_large_crowd_of_people_stand_outside_in_fron.jpg,REAL,23,3.1759102772249275
REAL,REAL_000000256787.jpg,REAL,23,3.284599590283209
REAL,REAL_000000257060.jpg,REAL,23,2.5856529400891413
AI,AI_image_fx_a_model_of_an_oldlooking_town_in_some_herita.jpg,REAL,23,3.4297667384144215
REAL,REAL_1021332107.jpg,REAL,23,3.661275902126288
AI,AI_image_fx_the_metro_just_pulled_up_and_its_doors_are_op.jpg,REAL,23,3.6066958141097465
AI,AI_image_fx_people_standing_at_a_beach_with_cameras_.jpg,REAL,24,3.0967120600490774
AI,AI_image_fx_the_man_is_enjoying_a_snack_at_the_park.jpg,REAL,24,2.175778235735067
AI,AI_image_fx_a_motorcycle_races_along_a_deserted_road_wher.jpg,REAL,24,3.3735340142787087
REAL,REAL_000000519874.jpg,AI,24,2.395805488433513
REAL,REAL_000000256965.jpg,REAL,24,3.232061148455042
REAL,REAL_000000256841.jpg,REAL,24,3.3227014600559057
AI,AI_image_fx_a_woman_engaged_in_a_cell_phone_conversation.jpg,REAL,23,2.477484171815597
AI,AI_image_fx_man_in_white_shirt_and_black_cap_hands_out_fo.jpg,REAL,23,3.6430153355943493
REAL,REAL_000000519845.jpg,REAL,23,2.4366268745632764
REAL,REAL_000000522492.jpg,REAL,23,3.367509663526602
AI,AI_image_fx_a_woman_and_man_are_packing_money_into_square.jpg,REAL,23,2.9437293524190298
REAL,REAL_1005216151.jpg,REAL,23,3.5946275689679514
REAL,REAL_101262930.jpg,REAL,23,3.6973451204325802
AI,AI_image_fx_these_chefs_are_making_facial_and_finger_gest.jpg,REAL,23,3.9454562481074054
AI,AI_image_fx_a_white_frosted_birthday_cake_with_flowers_ma.jpg,REAL,25,2
REAL,REAL_000000257875.jpg,REAL,25,2
AI,AI_image_fx_four_men_with_excited_faces_are_jumping_down.jpg,REAL,25,2
REAL,REAL_000000316107.jpg,REAL,25,2
REAL,REAL_106959209.jpg,REAL,25,2
AI,AI_image_fx_a_clock_tower_with_a_hallway_through_it.jpg,REAL,25,2
AI,AI_image_fx_a_woman_sitting_down_on_steps__writing_somet.jpg,REAL,25,2
REAL,REAL_000000256713.jpg,REAL,25,2
AI,AI_image_fx_there_is_a_bench_that_is_next_to_many_plants.jpg,REAL,25,2
REAL,REAL_000000518981.jpg,REAL,25,2
AI,AI_image_fx_two_men_sit_on_the_floor_with_camping_equipme.jpg,REAL,22,2
AI,AI_image_fx_woman_in_zebra_print_top_and_tight_jeans_stan.jpg,REAL,22,2
AI,AI_image_fx_a_two_door__hatchback_racing_car_is_turning.jpg,REAL,22,2
REAL,REAL_105806535.jpg,REAL,22,2
REAL,REAL_000000140020.jpg,REAL,22,2
AI,AI_image_fx_several_people_sitting_and_standing_on_a_gras.jpg,REAL,22,2
AI,AI_image_fx_a_book_and_a_laptop_sitting_on_a_desk_with_th.jpg,REAL,22,2
AI,AI_image_fx_a_modern_building_has_a_long_table_holding_ma.jpg,REAL,22,2
REAL,REAL_140774394.jpg,REAL,22,2
REAL,REAL_000000519064.jpg,REAL,22,2
REAL,REAL_000000519193.jpg,REAL,23,2
REAL,REAL_000000265719.jpg,REAL,23,2
AI,AI_image_fx_a_group_of_9_men_and_women_walking_upstairs_.jpg,REAL,23,2
AI,AI_image_fx_a_man_and_child_kayak_through_gentle_waters.jpg,REAL,23,2
AI,AI_image_fx_a_woman_in_a_gray_shirt_is_sitting_.jpg,REAL,23,2
AI,AI_image_fx_two_motorcycles_one_red_one_blue_next_to_each.jpg,REAL,23,2
REAL,REAL_000000518555.jpg,REAL,23,2
AI,AI_image_fx_a_dog_in_an_open_doorway_with_a_pile_of_green.jpg,REAL,23,2
AI,AI_image_fx_man_cycling_past_the_chung_may_food_market_.jpg,REAL,23,2
REAL,REAL_1027149103.jpg,REAL,23,2
AI,AI_image_fx__man_is_flipping_an_omelet_or_pancake_in_the.jpg,REAL,23,2
REAL,REAL_000000256617.jpg,REAL,23,2
REAL,REAL_000000519157.jpg,REAL,23,2
REAL,REAL_000000518957.jpg,REAL,23,2
REAL,REAL_000000256860.jpg,REAL,23,2
AI,AI_image_fx_man_in_white_shirt_and_black_cap_hands_out_fo.jpg,REAL,23,2
AI,AI_image_fx_a_man_and_a_woman_outside_subways_picking_up.jpg,REAL,23,2
AI,AI_image_fx_a_fake_mouse_is_in_a_box_of_doughnuts.jpg,REAL,23,2
AI,AI_image_fx_a_man_in_a_brown_shirt_and_jeans_kneels_with.jpg,REAL,23,2
REAL,REAL_140770875.jpg,REAL,23,2
REAL,REAL_000000518574.jpg,AI,20,3.865178985114451
REAL,REAL_000000256617.jpg,AI,20,3.402786387220892
REAL,REAL_000000257893.jpg,AI,20,3.191369717294229
AI,AI_image_fx_a_professional_hockey_player_is_jumping_above.jpg,REAL,20,3.540689452336985
AI,AI_image_fx_a_closeup_of_a_man_holding_his_hands_up_in_th.jpg,REAL,20,2.554448868801088
REAL,REAL_000000001271.jpg,REAL,20,3.8027409064128337
AI,AI_image_fx_a_colorfully_dressed_young_man_with_visible_s.jpg,REAL,20,2.4034392885125557
REAL,REAL_000000257813.jpg,REAL,20,3.6381029912558946
AI,AI_image_fx_man_working_behind_a_hotdog_stand_.jpg,AI,20,2.4166929343227435
AI,AI_image_fx_whole_foods_hosts_a__city_picnic__.jpg,REAL,20,3.8064119850882037
AI,AI_image_fx_an_old_man_sits_.jpg,AI,20,3.912331140285899
REAL,REAL_000000522639.jpg,REAL,20,3.8068697347491476
REAL,REAL_000000020641.jpg,AI,20,3.6604685252931377
REAL,REAL_000000260481.jpg,REAL,20,2.2097988511343925
REAL,REAL_000000222628.jpg,AI,20,3.937038713717108
AI,AI_image_fx_the_hut_is_sparse_containing_a_cot_and_a_few.jpg,REAL,20,2.1042260830195585
AI,AI_image_fx_a_meal_including_cooked_carrots_and_a_glass_o.jpg,AI,20,3.876998020552878
AI,AI_image_fx_people_visiting_a_stadium_.jpg,REAL,20,2.785382968914802
REAL,REAL_000000460676.jpg,AI,20,2.242947231857132
AI,AI_image_fx_a_man_in_a_pink_robe_gets_his_hair_trimmed_.jpg,REAL,20,3.669748468462392
AI,AI_image_fx_a_pizza_sitting_on_top_of_a_white_plate_on_a.jpg,AI,20,3.1220338989373833
REAL,REAL_000000256819.jpg,REAL,20,3.611539025217493
AI,AI_image_fx_a_photo_of_a_korean_cooking_product_of_oil.jpg,AI,20,3.9800416796134357
REAL,REAL_000000256589.jpg,AI,20,3.9800416796134357
AI,AI_image_fx_a_very_elaborate_cake_decorated_to_look_like.jpg,REAL,20,3.3592015791750893
AI,AI_image_fx_a_picture_of_an_old_clock_tower_downtown.jpg,REAL,20,2.5098989175608897
REAL,REAL_000000519758.jpg,REAL,20,2.8624659277445463
AI,AI_image_fx_a_woman_on_a_horse_wrangling_a_cow_in_a_pen_.jpg,REAL,20,3.9406578627602684
AI,AI_image_fx_several_people_ride_an_elephant_on_a_trail_in.jpg,AI,20,3.6270793138768793
REAL,REAL_000000233348.jpg,REAL,20,2.919175235106252
REAL,REAL_000000411642.jpg,AI,20,3.463993100943652
REAL,REAL_845047334.jpg,REAL,20,2.9829909084998385
REAL,REAL_000000257490.jpg,AI,20,2.739113710986674
REAL,REAL_000000256549.jpg,REAL,20,3.548718666154317
REAL,REAL_1007205537.jpg,AI,20,3.701811136166954
AI,AI_image_fx_a_man_in_an_orange_shirt_is_raising_his_golf.jpg,AI,20,2.3623240455352588
